City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,clarksdale,34.2001,-90.5709,6.62,84,0,2.06,US,1708417012
1,adamstown,-25.066,-130.1015,25.52,87,45,5.27,PN,1708417013
2,quelimane,-17.8786,36.8883,26.97,94,75,3.93,MZ,1708417013
3,korla,41.7597,86.1469,-2.78,24,100,2.48,CN,1708417014
4,port elizabeth,-33.918,25.5701,31.17,75,0,4.63,ZA,1708417015
5,curup,-3.4667,102.5333,25.26,92,100,0.65,ID,1708417015
6,dampit,-8.2116,112.7493,28.77,78,69,1.67,ID,1708417016
7,new norfolk,-42.7826,147.0587,21.72,63,100,1.39,AU,1708417017
8,iquitos,-3.7481,-73.2472,25.02,100,100,0.0,PE,1708417018
9,talnakh,69.4865,88.3972,-17.11,95,100,6.15,RU,1708417018
10,waitangi,-43.9535,-176.5597,13.23,81,96,2.24,NZ,1708417019
11,uryv-pokrovka,51.1159,39.1639,-4.34,82,81,2.43,RU,1708417019
12,enewetak,11.3474,162.3373,26.54,71,96,9.78,MH,1708417020
13,constantia,44.1833,28.65,7.61,73,14,2.62,RO,1708416845
14,anadyr,64.75,177.4833,-12.72,85,75,3.0,RU,1708417021
15,aasiaat,68.7098,-52.8699,-12.99,99,83,1.96,GL,1708417022
16,mili,6.0815,171.735,27.74,85,99,7.81,MH,1708416926
17,albany,42.6001,-73.9662,-9.19,66,0,1.39,US,1708416917
18,dourbali,11.8091,15.8632,29.9,10,15,4.75,TD,1708417024
19,saipan,15.1355,145.701,26.39,73,40,10.29,MP,1708417025
20,ola,59.5833,151.2833,-21.59,82,100,5.19,RU,1708417030
21,piacabucu,-10.4056,-36.4344,25.97,89,100,1.76,BR,1708417031
22,edinburgh of the seven seas,-37.0676,-12.3116,15.3,63,99,3.46,SH,1708417031
23,greymouth,-42.4667,171.2,11.75,69,1,1.81,NZ,1708417032
24,iskateley,67.6803,53.1512,-7.77,91,100,9.83,RU,1708417032
25,guerrero negro,27.9769,-114.0611,14.2,78,0,4.11,MX,1708417034
26,midvagur,62.0511,-7.1939,7.46,70,75,7.72,FO,1708417034
27,san jose del guaviare,2.5729,-72.6459,23.13,70,100,0.63,CO,1708417035
28,grytviken,-54.2811,-36.5092,0.93,79,15,5.42,GS,1708417036
29,ancud,-41.8697,-73.8203,13.0,96,34,0.47,CL,1708417036
30,acarau,-2.8856,-40.12,25.27,88,100,1.44,BR,1708417037
31,stanley,54.868,-1.6985,9.04,82,0,2.06,GB,1708417038
32,ribeira grande,38.5167,-28.7,16.54,100,40,3.58,PT,1708417038
33,kingston,17.997,-76.7936,23.47,95,21,1.25,JM,1708416716
34,sarupathar,26.1984,93.8094,28.12,38,66,2.98,IN,1708417040
35,ust-nera,64.5667,143.2,-29.51,99,100,1.66,RU,1708417040
36,ushuaia,-54.8,-68.3,8.81,93,75,8.23,AR,1708417003
37,urucui,-7.2294,-44.5561,23.23,98,100,0.33,BR,1708417042
38,northam,51.0333,-4.2167,9.66,97,100,7.18,GB,1708417042
39,port-aux-francais,-49.35,70.2167,6.44,89,99,13.3,TF,1708417043
40,atafu village,-8.5421,-172.5159,28.83,75,100,3.39,TK,1708417044
41,nyurba,63.2842,118.3319,-18.44,94,100,3.06,RU,1708417044
42,concepcion del oro,24.6333,-101.4167,10.11,32,0,0.85,MX,1708417045
43,kapa'a,22.0752,-159.319,23.18,67,100,5.14,US,1708417045
44,yelizovo,53.1873,158.3805,-4.92,79,75,1.0,RU,1708417046
45,tazovsky,67.4667,78.7,-12.72,89,92,8.69,RU,1708417047
46,borovichi,58.3878,33.9155,-8.88,92,99,3.58,RU,1708416980
47,rovaniemi,66.5,25.7167,-11.33,85,20,2.57,FI,1708417048
48,uturoa,-16.7333,-151.4333,27.9,75,100,2.43,PF,1708417049
49,margate,51.3813,1.3862,7.05,90,100,3.58,GB,1708417049
50,georgetown,5.4112,100.3354,31.97,69,20,4.12,MY,1708417050
51,ilulissat,69.2167,-51.1,-7.99,93,24,2.06,GL,1708417051
52,port mathurin,-19.6833,63.4167,26.49,63,48,9.22,MU,1708417051
53,yaren,-0.5472,166.916,29.39,78,100,6.44,NR,1708417052
54,marat,25.0701,45.4615,21.7,27,0,0.61,SA,1708417052
55,raduzhny,62.0961,77.475,-13.25,91,96,6.27,RU,1708417053
56,west island,-12.1568,96.8225,30.99,66,40,3.6,CC,1708417054
57,invercargill,-46.4,168.35,12.23,71,8,7.6,NZ,1708417054
58,college,64.8569,-147.8028,-1.01,67,75,3.6,US,1708417055
59,tarsus,36.9188,34.8784,14.93,53,3,2.62,TR,1708417056
60,udachny,66.4167,112.4,-19.2,83,87,1.06,RU,1708417044
61,puerto natales,-51.7236,-72.4875,11.71,89,100,3.65,CL,1708417057
62,gorontalo,0.5412,123.0595,29.26,76,85,0.85,ID,1708417058
63,fort frances,48.5999,-93.4003,-5.53,76,0,2.06,CA,1708416941
64,kaspiyskiy,45.3929,47.3707,0.4,73,59,6.51,RU,1708417059
65,longyearbyen,78.2186,15.6401,-15.09,78,0,3.6,SJ,1708417059
66,lebu,-37.6167,-73.65,14.04,95,100,2.06,CL,1708417060
67,tsiombe,-25.3,45.4833,28.79,50,16,4.08,MG,1708417061
68,iqaluit,63.7506,-68.5145,-30.15,67,0,11.83,CA,1708417061
69,prineville,44.2999,-120.8345,5.06,97,100,0.89,US,1708417062
70,huarmey,-10.0681,-78.1522,23.8,82,81,1.95,PE,1708417062
71,rafah,31.287,34.2595,16.24,55,51,4.77,PS,1708417063
72,egilsstadir,65.2653,-14.3948,2.95,70,20,7.2,IS,1708417064
73,asau,46.4333,26.4,-0.4,64,100,0.65,RO,1708417065
74,hawaiian paradise park,19.5933,-154.9731,18.35,96,100,2.06,US,1708417065
75,tarauaca,-8.1614,-70.7656,23.04,99,95,1.03,BR,1708416823
76,hamilton,39.1834,-84.5333,2.22,74,0,2.57,US,1708416847
77,margaret river,-33.95,115.0667,26.05,58,100,3.53,AU,1708417067
78,yellowknife,62.456,-114.3525,-18.66,92,100,4.12,CA,1708416957
79,papatowai,-46.5619,169.4708,11.18,65,13,7.89,NZ,1708417068
80,onega,63.9061,38.1404,-4.17,88,100,6.59,RU,1708417069
81,bilibino,68.0546,166.4372,-27.4,87,24,3.25,RU,1708417070
82,port lincoln,-34.7333,135.8667,22.49,64,1,7.1,AU,1708417070
83,fale old settlement,-9.3852,-171.2468,28.94,73,100,3.53,TK,1708417071
84,tayoltita,24.0833,-105.9333,14.46,36,0,3.57,MX,1708417071
85,blackmans bay,-43.0167,147.3167,21.07,65,100,0.89,AU,1708417072
86,ocean city,39.2776,-74.5746,-0.01,70,0,3.58,US,1708416849
87,dunedin,-45.8742,170.5036,13.22,58,3,5.36,NZ,1708416985
88,tondano,1.3038,124.9112,23.05,78,61,2.3,ID,1708417075
89,isangel,-19.55,169.2667,26.55,87,97,4.13,VU,1708417076
90,ponnani,10.767,75.9252,32.62,53,5,4.81,IN,1708417076
91,msanga,-6.05,36.0333,26.38,73,34,0.7,TZ,1708417077
92,banyoles,42.1167,2.7667,13.03,58,96,1.07,ES,1708417078
93,kismayo,-0.3582,42.5454,29.5,65,26,6.61,SO,1708417078
94,enoch,37.7733,-113.0244,7.49,61,100,4.12,US,1708417079
95,port blair,11.6667,92.75,31.02,37,100,4.63,IN,1708417079
96,taltal,-25.4,-70.4833,19.6,83,39,0.13,CL,1708417080
97,auriflama,-20.6856,-50.5547,20.52,94,47,2.04,BR,1708417081
98,happy valley-goose bay,53.3168,-60.3315,-15.83,66,75,5.14,CA,1708417081
99,rundu,-17.9333,19.7667,30.52,35,60,4.16,NA,1708417082
100,ulladulla,-35.35,150.4667,22.03,76,77,1.91,AU,1708417083
101,hasaki,35.7333,140.8333,17.38,84,100,10.97,JP,1708417083
102,tiksi,71.6872,128.8694,-36.7,97,41,1.8,RU,1708417084
103,cockburn town,21.4612,-71.1419,25.15,80,0,5.49,TC,1708417084
104,port augusta,-32.5,137.7667,34.54,19,100,1.97,AU,1708417085
105,bredasdorp,-34.5322,20.0403,29.75,34,20,3.08,ZA,1708417086
106,ghat,24.9647,10.1728,16.82,23,0,1.94,LY,1708417086
107,olutanga,7.3106,122.8464,28.5,69,100,2.53,PH,1708417087
108,wailua homesteads,22.0669,-159.378,22.44,68,100,5.14,US,1708417088
109,afaahiti,-17.75,-149.2833,27.93,80,100,2.28,PF,1708417088
110,holmsund,63.706,20.3641,-3.03,93,100,1.54,SE,1708417089
111,zeya,53.75,127.2667,-20.29,61,98,4.84,RU,1708417090
112,pattoki,31.0167,73.85,25.56,26,0,4.54,PK,1708417018
113,afif,23.9065,42.9172,19.67,22,4,1.27,SA,1708417091
114,palmer,42.1584,-72.3287,-6.03,58,0,0.0,US,1708417091
115,olonkinbyen,70.9221,-8.7187,0.17,99,100,6.95,SJ,1708417093
116,kourou,5.1552,-52.6478,26.03,86,94,3.95,GF,1708417093
117,praia,14.9215,-23.5087,24.3,60,1,9.77,CV,1708417094
118,daru,-9.0763,143.2092,28.35,83,93,3.57,PG,1708417095
119,nouadhibou,20.931,-17.0347,19.99,40,0,6.17,MR,1708417095
120,quepos,9.4236,-84.1652,25.79,72,86,2.32,CR,1708417096
121,thompson,55.7435,-97.8558,-27.91,76,20,0.0,CA,1708417096
122,vilyuysk,63.7553,121.6247,-30.0,99,95,1.34,RU,1708417097
123,nova sintra,14.8667,-24.7167,21.16,75,0,7.01,CV,1708417098
124,tual,-5.6667,132.75,28.98,78,38,4.57,ID,1708417098
125,aars,56.804,9.5144,5.77,90,99,5.74,DK,1708417099
126,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,91,75,2.24,RU,1708417099
127,puerto deseado,-47.7503,-65.8938,15.37,81,7,5.31,AR,1708417100
128,roxas,11.5853,122.7511,26.75,67,23,4.21,PH,1708417101
129,luanda,-8.8368,13.2343,27.0,89,75,3.09,AO,1708417038
130,vilyuchinsk,52.9306,158.4028,-4.85,90,99,4.44,RU,1708417102
131,tuba city,36.135,-111.2399,8.64,49,100,2.59,US,1708417103
132,nar'yan-mar,67.6713,53.087,-7.72,91,100,9.83,RU,1708417103
133,khovd,48.0056,91.6419,-19.0,55,100,2.5,MN,1708417104
134,port alfred,-33.5906,26.891,27.28,62,0,9.26,ZA,1708417104
135,delvada,20.7667,71.0333,28.93,45,0,7.0,IN,1708417105
136,ilebo,-4.3167,20.5833,29.89,61,100,1.6,CD,1708417042
137,dutse,11.7594,9.3392,26.09,13,6,3.14,NG,1708417106
138,santa elena de uairen,4.6167,-61.1333,17.14,83,99,2.08,VE,1708417107
139,la ronge,55.1001,-105.2842,-18.86,78,0,1.03,CA,1708417108
140,bethel,41.3712,-73.414,-4.17,61,0,0.0,US,1708417108
141,kone,-21.0595,164.8658,26.84,77,73,1.3,NC,1708417109
142,brookings,44.3114,-96.7984,-3.08,96,0,2.06,US,1708417109
143,aoulef,26.9667,1.0833,18.09,32,0,8.39,DZ,1708417110
144,prince rupert,54.3161,-130.3201,5.83,100,0,3.09,CA,1708417111
145,badger,64.8,-147.5333,-1.05,73,75,3.6,US,1708417111
146,camana,-16.6228,-72.7111,23.05,87,100,1.14,PE,1708417112
147,visby,57.6409,18.296,1.69,100,100,3.09,SE,1708416832
148,acapulco de juarez,16.8634,-99.8901,22.9,78,0,2.06,MX,1708417113
149,howard springs,-12.497,131.047,30.55,86,3,4.36,AU,1708417114
150,ennis,52.8436,-8.9864,11.96,87,75,5.66,IE,1708417114
151,opuwo,-18.0607,13.84,28.86,35,98,5.71,NA,1708417115
152,forbes,-33.3833,148.0167,28.29,40,38,5.96,AU,1708417116
153,kudat,6.8837,116.8477,29.96,74,20,4.12,MY,1708417041
154,mournies,35.4764,24.0092,16.57,82,40,2.06,GR,1708417118
155,rekhasim,32.75,35.1,15.82,74,20,3.6,IL,1708417118
156,st. john's,47.5649,-52.7093,-3.34,90,75,8.75,CA,1708417120
157,coyhaique,-45.5752,-72.0662,15.34,72,0,2.06,CL,1708417120
158,kodiak,57.79,-152.4072,5.73,87,100,7.72,US,1708417121
159,nema,57.5067,50.5011,-8.2,95,100,2.64,RU,1708417121
160,vila franca do campo,37.7167,-25.4333,18.27,99,80,3.36,PT,1708417122
161,lae,-6.7221,146.9847,29.37,89,100,1.96,PG,1708417123
162,celestun,20.8667,-90.4,18.11,79,0,3.18,MX,1708417123
163,westport,41.1415,-73.3579,-2.32,51,0,4.12,US,1708417124
164,sinabang,2.4803,96.3801,26.66,86,100,2.48,ID,1708417124
165,qusmuryn,52.4503,64.6311,-19.19,73,14,3.38,KZ,1708417125
166,aykhal,66.0,111.5,-19.33,94,100,1.58,RU,1708417126
167,masterton,-40.9597,175.6575,12.71,72,73,1.56,NZ,1708417126
168,nacala,-14.5428,40.6728,31.62,62,40,1.54,MZ,1708417047
169,minas de marcona,-15.2119,-75.1103,18.89,86,72,2.65,PE,1708417127
170,ipora,-16.4419,-51.1178,20.8,97,100,2.08,BR,1708417128
171,tolanaro,-25.0319,46.9987,27.74,54,0,5.99,MG,1708417129
172,fuglafjordur,62.244,-6.814,7.26,74,3,9.05,FO,1708417129
173,princeville,45.7668,-61.2985,-6.43,76,20,7.2,CA,1708417130
174,mountain home,43.133,-115.6912,5.79,89,75,7.72,US,1708417126
175,christchurch,-43.5333,172.6333,13.84,52,1,6.17,NZ,1708416681
176,avarua,-21.2078,-159.775,24.03,94,75,6.17,CK,1708417132
177,mbeya,-8.9,33.45,22.03,70,82,0.58,TZ,1708417132
178,faya-largeau,17.9257,19.1043,22.94,14,93,8.75,TD,1708417133
179,peniche,39.3558,-9.3811,11.98,98,0,2.7,PT,1708417133
180,scarborough,54.2797,-0.4044,7.73,87,100,4.02,GB,1708417134
181,rafsanjan,30.4067,55.9939,10.38,31,0,3.71,IR,1708417135
182,mata-utu,-13.2816,-176.1745,28.46,82,100,5.94,WF,1708417135
183,payyannur,12.1,75.2,32.6,48,2,5.15,IN,1708417136
184,lompoc,34.6391,-120.4579,13.77,88,0,3.6,US,1708416875
185,qaqortoq,60.7167,-46.0333,-2.01,67,100,4.1,GL,1708417137
186,las toscas,-28.3529,-59.258,21.11,76,0,2.34,AR,1708417138
187,pago pago,-14.2781,-170.7025,27.55,100,100,7.2,AS,1708417139
188,mitsamiouli,-11.3847,43.2844,29.28,74,25,4.02,KM,1708417140
189,plastun,44.7561,136.2939,-10.71,51,58,6.17,RU,1708417140
190,viqueque,-8.8673,126.3658,30.37,71,68,1.29,TL,1708417141
191,hammerfest,70.6634,23.6821,-4.75,63,75,2.06,NO,1708417141
192,anicuns,-16.4611,-49.9617,20.59,98,100,3.38,BR,1708417012
193,island harbour,50.724,-1.2758,9.4,94,100,2.24,GB,1708417143
194,belmonte,-15.8631,-38.8828,25.5,87,99,5.52,BR,1708417143
195,la'ie,21.6477,-157.9253,22.01,66,100,1.34,US,1708417144
196,galliano,29.4422,-90.2992,6.67,77,0,2.31,US,1708417101
197,codrington,-38.2667,141.9667,20.21,65,100,3.3,AU,1708417146
198,alto araguaia,-17.3147,-53.2153,19.95,98,100,1.74,BR,1708417146
199,winnemucca,40.973,-117.7357,4.03,60,40,4.63,US,1708417147
200,gadzhiyevo,69.2551,33.3362,-6.09,65,86,9.27,RU,1708417148
201,chardara,41.2547,67.9692,-0.21,78,95,2.0,KZ,1708417133
202,angaur state,6.906,134.13,27.77,80,15,6.33,PW,1708417149
203,kiffa,16.6166,-11.4045,19.42,24,0,6.33,MR,1708417150
204,cururupu,-1.8283,-44.8683,23.46,95,99,1.85,BR,1708417150
205,vadso,70.0744,29.7487,-7.51,73,20,8.75,NO,1708417152
206,tura,25.5198,90.2201,27.69,33,0,3.37,IN,1708417152
207,sam roi yot,12.2708,99.872,33.31,54,74,7.02,TH,1708416979
208,utrik,11.2278,169.8474,26.92,86,64,6.66,MH,1708417153
209,chonchi,-42.6128,-73.8092,13.56,98,93,1.3,CL,1708417154
210,san mateo ixtatan,15.8319,-91.4781,4.92,91,20,1.76,GT,1708417155
211,ramapuram,13.1167,79.2,33.15,28,0,3.25,IN,1708417155
212,palembang,-2.9167,104.7458,31.79,65,97,1.56,ID,1708417156
213,kawambwa,-9.7915,29.0791,20.84,85,100,1.3,ZM,1708417157
214,san patricio,28.017,-97.5169,14.91,93,0,2.74,US,1708417157
215,pimentel,-6.8367,-79.9342,25.16,73,100,3.6,PE,1708417158
216,vorgashor,67.5833,63.95,-8.67,93,100,10.43,RU,1708417159
217,puerto madero,14.7208,-92.4215,25.45,74,0,2.36,MX,1708417160
218,newport,51.5877,-2.9984,10.13,95,100,5.54,GB,1708416874
219,nemuro,43.3236,145.575,-2.59,66,99,10.94,JP,1708417161
220,bereeda,11.8704,51.0579,27.59,55,43,5.08,SO,1708417161
221,utete,-7.986,38.758,29.06,83,97,1.63,TZ,1708417162
222,fremantle,-32.05,115.7667,41.05,20,100,5.66,AU,1708417048
223,isafjordur,66.0755,-23.124,3.02,70,75,4.12,IS,1708417163
224,mana,5.6592,-53.7767,24.5,84,100,4.67,GF,1708417164
225,palikir - national government center,6.9248,158.1611,27.41,83,100,4.63,FM,1708417165
226,sabang,5.8933,95.3214,28.13,76,52,4.09,ID,1708417165
227,whitehorse,60.7161,-135.0538,-4.57,86,0,0.0,CA,1708417166
228,klaksvik,62.2266,-6.589,7.51,73,3,9.99,FO,1708417167
229,jamestown,42.097,-79.2353,-3.49,89,98,0.89,US,1708417106
230,piedras negras,28.7,-100.5167,12.93,72,0,3.46,MX,1708417168
231,punta arenas,-53.15,-70.9167,11.06,82,100,11.32,CL,1708417169
232,green river,41.5286,-109.4662,-1.01,96,100,2.8,US,1708417169
233,okha,53.5739,142.9478,-26.85,77,6,8.55,RU,1708417170
234,lukolela,-1.0605,17.1821,28.64,66,96,1.9,CD,1708417170
235,quarai,-30.3875,-56.4514,20.3,89,0,3.26,BR,1708417171
236,vorkuta,67.5,64.0,-8.29,94,100,10.36,RU,1708417049
237,uray,60.1247,64.7758,-9.51,89,96,4.92,RU,1708417178
238,pandan,14.0453,124.1694,26.88,76,61,6.32,PH,1708417178
239,namsos,64.4662,11.4957,0.03,93,75,8.75,NO,1708417179
240,nuuk,64.1835,-51.7216,4.34,45,40,6.69,GL,1708417180
241,lesnoy,57.6198,63.0784,-12.12,83,100,4.22,RU,1708417180
242,cozumel,20.5083,-86.9458,21.08,88,0,3.6,MX,1708417181
243,port macquarie,-31.4333,152.9167,22.72,86,44,2.36,AU,1708417075
244,ryotsu-minato,38.0833,138.4333,3.92,78,100,6.7,JP,1708417182
245,karachi,24.9056,67.0822,28.9,21,20,5.14,PK,1708417024
246,churapcha,62.0025,132.4325,-31.43,95,100,2.58,RU,1708417183
247,san antonio de pale,-1.4014,5.6325,28.96,77,92,5.06,GQ,1708417184
248,clifton,40.8584,-74.1638,-1.28,58,0,4.12,US,1708417082
249,barcelos,41.5388,-8.6151,14.08,80,1,2.01,PT,1708417185
250,yallahs,17.8748,-76.5624,25.85,86,2,1.75,JM,1708417186
251,el bauga,18.262,33.9081,25.28,25,7,6.99,SD,1708417186
252,bardai,11.65,7.2333,25.87,11,4,4.5,NG,1708417187
253,kenora,49.8167,-94.4337,-6.46,53,0,3.6,CA,1708417188
254,cill airne,52.05,-9.5167,12.03,87,100,7.72,IE,1708417188
255,sokoni,-6.4333,39.55,29.46,76,56,3.95,TZ,1708417189
256,galle,6.0367,80.217,30.71,64,6,3.13,LK,1708417190
257,namibe,-15.1961,12.1522,27.36,52,94,2.86,AO,1708417190
258,puerto aysen,-45.4,-72.7,12.58,99,41,1.64,CL,1708417191
259,mount gambier,-37.8333,140.7667,24.19,48,98,1.93,AU,1708417191
260,fort st. john,56.2499,-120.8529,-5.06,63,20,1.54,CA,1708417192
261,haiku-pauwela,20.9219,-156.3051,21.13,71,40,6.17,US,1708417193
262,palmerston,-12.486,130.9833,30.58,78,75,5.66,AU,1708417193
263,hadibu,12.65,54.0333,26.41,55,30,1.6,YE,1708417194
264,alice springs,-23.7,133.8833,36.75,20,40,4.63,AU,1708417195
265,maceio,-9.6658,-35.7353,25.69,100,20,1.03,BR,1708416922
266,saint-philippe,-21.3585,55.7679,29.77,85,69,7.16,RE,1708417196
267,agadez,19.75,10.25,19.24,16,0,3.74,NE,1708417196
268,hempstead,40.7062,-73.6187,-1.21,55,0,4.63,US,1708417197
269,newman,37.3138,-121.0208,13.13,77,3,1.34,US,1708417198
270,selfoss,63.9331,-20.9971,1.14,88,91,1.14,IS,1708417198
271,la passe,45.5549,-0.8967,9.99,90,71,0.78,FR,1708417199
272,concordia,-31.393,-58.0209,21.55,96,0,1.79,AR,1708417199
273,nizhneangarsk,55.7833,109.55,-26.11,90,100,1.79,RU,1708417200
274,mugia,43.1041,-9.2179,13.42,79,96,1.78,ES,1708417201
275,susuman,62.7833,148.1667,-34.45,97,100,1.34,RU,1708417202
276,naze,28.3667,129.4833,21.51,78,54,5.83,JP,1708417202
277,kapit,2.0167,112.9333,34.4,50,54,0.64,MY,1708417204
278,mazagao,-0.115,-51.2894,24.03,95,71,1.54,BR,1708417205
279,tamanrasset,22.785,5.5228,15.95,17,0,8.75,DZ,1708417206
280,al kharj,24.155,47.3346,21.32,22,6,4.26,SA,1708417206
281,khandyga,62.6667,135.6,-33.28,99,100,0.32,RU,1708417207
282,bengkulu,-3.8004,102.2655,28.59,82,100,1.97,ID,1708417208
283,streator,41.1209,-88.8354,0.87,92,3,3.37,US,1708417208
284,eregli,37.5133,34.0467,5.71,54,6,1.51,TR,1708417209
285,thinadhoo,0.5333,72.9333,28.31,82,31,5.03,MV,1708417210
286,prado,-17.3411,-39.2208,24.67,88,99,4.41,BR,1708417211
287,alofi,-19.0595,-169.9187,26.94,94,75,3.09,NU,1708417211
